"tauGenJetsForNano = tauGenJets.clone(
"
-------------------------------------------------------------------------
alcaBeamSpotProducerHPLowPU.PVFitter.errorScale = cms.untracked.double(0.9)
-------------------------------------------------------------------------
"alcaBeamSpotProducerHPLowPU.PVFitter.errorScale = cms.untracked.double(0.9)
"
-------------------------------------------------------------------------
"Recom
PRs: 23558, 23559"
-------------------------------------------------------------------------
=========================================================================
"MeasurementState = ""default"",
"
-------------------------------------------------------------------------
"MeasurementState = ""default"",
 # margins and settings
     TkSizeBin = 71,
     TkSizeMin = -0.5,"
-------------------------------------------------------------------------
"MeasurementState = ""default"",
"
-------------------------------------------------------------------------
"Recom
PRs: 23523, 23528"
-------------------------------------------------------------------------
=========================================================================
"QualityTestName = cms.string(""uGTDE_CentralBxMismatchRatio""),
QualityTestHist = cms.string(""L1TEMU/L1TdeStage2uGT/dataEmulMismatchRatio_CentralBX""),
QualityTestSummaryEnabled = cms.uint32(1)
"
-------------------------------------------------------------------------
"```python
Assign(targets=[Name(id='QualityTestName', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='string', ctx=Load()), args=[Constant(value='uGTDE_CentralBxMismatchRatio')], keywords=[])], ctx=Load()))
Assign(targets=[Name(id='QualityTestHist', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='string', ctx=Load()), args=[Constant(value='L1TEMU/L1TdeStage2uGT/dataEmulMismatchRatio_CentralBX')], keywords=[])], ctx=Load()))
- Assign(targets=[Name(id='QualityTestSummaryEnabled', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='uint32', ctx=Load()), args=[Constant(value=1)], keywords=[]))
```  "
-------------------------------------------------------------------------
"QualityTestName = cms.string(""uGTDE_CentralBxMismatchRatio""),
QualityTestHist = cms.string(""L1TEMU/L1TdeStage2uGT/dataEmulMismatchRatio_CentralBX""),
QualityTestSummaryEnabled = cms.uint32(1)
"
-------------------------------------------------------------------------
"Recom
PRs: 23440, 23441"
-------------------------------------------------------------------------
=========================================================================
"from DQM.L1TMonitorClient.L1TStage2uGTDEQualityTests_cfi import *
"
-------------------------------------------------------------------------
"- ImportFrom(module='DQM.L1TMonitorClient.L1TStage2uGTDEQualityTests_cfi', names=[alias(name='*')], level=0)"
-------------------------------------------------------------------------
"from DQM.L1TMonitorClient.L1TStage2uGTDEQualityTests_cfi import *
"
-------------------------------------------------------------------------
"Recom
PRs: 23440, 23441"
-------------------------------------------------------------------------
=========================================================================
"l1TStage2uGTDEQualityTests 
"
-------------------------------------------------------------------------
"```diff
- Expr(value=Name(id='l1TStage2uGTDEQualityTests', ctx=Load()))
+ Expr(value=Name(id='l1TStage2EMTFDEQualityTests', ctx=Load()))
```"
-------------------------------------------------------------------------
"l1TStage2uGTDEQualityTests 
"
-------------------------------------------------------------------------
"Recom
PRs: 23440, 23441"
-------------------------------------------------------------------------
=========================================================================
"errorScale = cms.untracked.double(1.1),
"
-------------------------------------------------------------------------
"errorScale = cms.untracked.double(1.1),"
-------------------------------------------------------------------------
"errorScale = cms.untracked.double(1.1),
"
-------------------------------------------------------------------------
"Recom
PRs: 23361, 23362"
-------------------------------------------------------------------------
=========================================================================
"highBetaStar_2018.toReplaceWith(mixedTripletStepTrackingRegionsB, _mixedTripletStepTrackingRegionsCommon.clone())
"
-------------------------------------------------------------------------
"Expr(value=Call(func=Attribute(value=Name(id='highBetaStar_2018', ctx=Load()), attr='toReplaceWith', ctx=Load()), args=[Name(id='mixedTripletStepTrackingRegionsB', ctx=Load()), Call(func=Attribute(value=Name(id='_mixedTripletStepTrackingRegionsCommon', ctx=Load()), attr='clone', ctx=Load()), args=[], keywords=[])], keywords=[])"
-------------------------------------------------------------------------
"highBetaStar_2018.toReplaceWith(mixedTripletStepTrackingRegionsB, _mixedTripletStepTrackingRegionsCommon.clone())
"
-------------------------------------------------------------------------
"Recom
PRs: 23238, 23360"
-------------------------------------------------------------------------
=========================================================================
"validityRange = cms.EventRange(""290873:min - 311625:max""),
"
-------------------------------------------------------------------------
"validityRange = cms.EventRange(""290873:min - 311625:max""),"
-------------------------------------------------------------------------
"validityRange = cms.EventRange(""290873:min - 311625:max""),
"
-------------------------------------------------------------------------
"Recom
PRs: 23119, 23356"
-------------------------------------------------------------------------
=========================================================================
"bool taggingMode_;
"
-------------------------------------------------------------------------
"+ Assign(targets=[Name(id='taggingMode', ctx=Store())], value=Constant(value=False))"
-------------------------------------------------------------------------
"bool taggingMode_;
"
-------------------------------------------------------------------------
"Recom
PRs: 21743, 23167"
-------------------------------------------------------------------------
=========================================================================
"taggingMode_ = iConfig.getParameter<bool>(""taggingMode"");

produces<bool>();
"
-------------------------------------------------------------------------
"taggingMode_ = iConfig.getParameter<bool>(""taggingMode"");

produces<bool>();"
-------------------------------------------------------------------------
"taggingMode_ = iConfig.getParameter<bool>(""taggingMode"");

produces<bool>();
"
-------------------------------------------------------------------------
"Recom
PRs: 21743, 23167"
-------------------------------------------------------------------------
=========================================================================
"
bool pass = HasAdditionalBHadron(*genBHadIndex,*genBHadFlavour,*genBHadPlusMothers,AllTopMothers);

iEvent.put(std::make_unique<bool>(pass));

return taggingMode_ || pass;
"
-------------------------------------------------------------------------
"```python
pass_value = HasAdditionalBHadron(*genBHadIndex,*genBHadFlavour,*genBHadPlusMothers,AllTopMothers)

iEvent.put(std::make_unique<bool>(pass_value))

return taggingMode_ or pass_value
```"
-------------------------------------------------------------------------
"bool pass = HasAdditionalBHadron(*genBHadIndex,*genBHadFlavour,*genBHadPlusMothers,AllTopMothers);

iEvent.put(std::make_unique<bool>(pass));
return taggingMode_ || pass;
"
-------------------------------------------------------------------------
"Recom
PRs: 21743, 23167"
-------------------------------------------------------------------------
=========================================================================
"OnlyHardProcessBHadrons = cms.bool(False),
taggingMode               = cms.bool(False)
"
-------------------------------------------------------------------------
"+ Assign(targets=[Name(id='OnlyHardProcessBHadrons', ctx=Store()), Name(id='taggingMode', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='bool', ctx=Load()), args=[Constant(value=False)], keywords=[]), Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='bool', ctx=Load()), args=[Constant(value=False)], keywords=[])], ctx=Load())"
-------------------------------------------------------------------------
"OnlyHardProcessBHadrons = cms.bool(False),
taggingMode             = cms.bool(False)
"
-------------------------------------------------------------------------
"Recom
PRs: 21743, 23167"
-------------------------------------------------------------------------
=========================================================================
"options.register('runOnGenOrAODsim', False, VarParsing.multiplicity.singleton, VarParsing.varType.bool, ""GEN SIM"")
"
-------------------------------------------------------------------------
"```python
options.register('runOnGenOrAODsim', False, VarParsing.multiplicity.singleton, VarParsing.varType.bool, ""GEN SIM"")
```"
-------------------------------------------------------------------------
"options.register('runOnGenOrAODsim', False, VarParsing.multiplicity.singleton, VarParsing.varType.bool, ""GEN SIM"")
"
-------------------------------------------------------------------------
"Recom
PRs: 21743, 23167"
-------------------------------------------------------------------------
=========================================================================
"options.inputFiles=['/store/mc/RunIIFall17MiniAOD/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/MINIAODSIM/94X_mc2017_realistic_v10-v1/50000/DC5D3109-F2E1-E711-A26E-A0369FC5FC9C.root']
"
-------------------------------------------------------------------------
options.inputFiles=['/store/mc/RunIIFall17MiniAOD/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/MINIAODSIM/94X_mc2017_realistic_v10-v1/50000/DC5D3109-F2E1-E711-A26E-A0369FC5FC9C.root']
-------------------------------------------------------------------------
"options.inputFiles=['/store/mc/RunIIFall17MiniAOD/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/MINIAODSIM/94X_mc2017_realistic_v10-v1/50000/DC5D3109-F2E1-E711-A26E-A0369FC5FC9C.root']
"
-------------------------------------------------------------------------
"Recom
PRs: 21743, 23167"
-------------------------------------------------------------------------
=========================================================================
"genParticles = genParticleCollection,
taggingMode  = cms.bool(True),
t ""If taggingMode is set to true, the filter will write a branch into the tree instead of filtering the events""
t ""taggingMode is set to "", process.ttHFGenFilter.taggingMode

"
-------------------------------------------------------------------------
"```python
genParticles = genParticleCollection
taggingMode = cms.bool(True)
t ""If taggingMode is set to true, the filter will write a branch into the tree instead of filtering the events""
t ""taggingMode is set to "", process.ttHFGenFilter.taggingMode
```"
-------------------------------------------------------------------------
"genParticles = genParticleCollection,
taggingMode  = cms.bool(True),
t ""If taggingMode is set to true, the filter will write a branch into the tree instead of filtering the events""
t ""taggingMode is set to "", process.ttHFGenFilter.taggingMode

"
-------------------------------------------------------------------------
"Recom
PRs: 21743, 23167"
-------------------------------------------------------------------------
=========================================================================
"avoidCategories = cms.vstring('MemoryCheck')
"
-------------------------------------------------------------------------
"avoidCategories = cms.vstring('MemoryCheck', 'HLTObjectsMonitor')"
-------------------------------------------------------------------------
"avoidCategories = cms.vstring('MemoryCheck')
"
-------------------------------------------------------------------------
"Recom
PRs: 23153, 23152"
-------------------------------------------------------------------------
=========================================================================
"run2_DT_2018.toModify(dtTriggerSynchMonitor,processDDU = False)
"
-------------------------------------------------------------------------
"```python
dtTriggerSynchMonitor = DQMEDAnalyzer('DTLocalTriggerSynchTask')
run2_DT_2018.toModify(dtTriggerSynchMonitor, processDDU = False)
```"
-------------------------------------------------------------------------
"run2_DT_2018.toModify(dtTriggerSynchMonitor,processDDU = False)
"
-------------------------------------------------------------------------
"Recom
PRs: 23144, 23145"
-------------------------------------------------------------------------
=========================================================================
"monitorDir = cms.untracked.string(""L1TEMU/L1TStage2CaloLayer2"")
"
-------------------------------------------------------------------------
"monitorDir = cms.untracked.string(""L1TEMU/L1TStage2CaloLayer2"")
l1tStage2CaloLayer2DEClientSummary"
-------------------------------------------------------------------------
"monitorDir = cms.untracked.string(""L1TEMU/L1TStage2CaloLayer2"")
"
-------------------------------------------------------------------------
"Recom
PRs: 23096, 23097"
-------------------------------------------------------------------------
=========================================================================
"l1tStage2CaloLayer2DEClientSummary
"
-------------------------------------------------------------------------
"# L1T monitor client sequence (system clients and quality tests)
l1TStage2EmulatorClients = cms.Sequence(
                      + l1tStage2uGMTEmulatorClient
                      + l1tStage2BMTFEmulatorClient
                      + l1tStage2OMTFEmulatorClient
                      + l1tStage2CaloLayer2DEClientSummary"
-------------------------------------------------------------------------
"l1tStage2CaloLayer2DEClientSummary
"
-------------------------------------------------------------------------
"Recom
PRs: 23096, 23097"
-------------------------------------------------------------------------
=========================================================================
"process.l1tdeStage2CaloLayer1.fedRawDataLabel = cms.InputTag(""rawDataRepacker"")
"
-------------------------------------------------------------------------
"process.l1tdeStage2CaloLayer1.fedRawDataLabel = cms.InputTag(""rawDataRepacker"")"
-------------------------------------------------------------------------
"process.l1tdeStage2CaloLayer1.fedRawDataLabel = cms.InputTag(""rawDataRepacker"")
"
-------------------------------------------------------------------------
"Recom
PRs: 23082, 23083"
-------------------------------------------------------------------------
=========================================================================
"valHcalTriggerPrimitiveDigis.inputUpgradeLabel = cms.VInputTag(cms.InputTag('hcalDigis'),cms.InputTag('hcalDigis'))
"
-------------------------------------------------------------------------
"valHcalTriggerPrimitiveDigis.inputLabel = cms.VInputTag(cms.InputTag('hcalDigis'),cms.InputTag('hcalDigis'))"
-------------------------------------------------------------------------
"valHcalTriggerPrimitiveDigis.inputUpgradeLabel = cms.VInputTag(cms.InputTag('hcalDigis'),cms.InputTag('hcalDigis'))
"
-------------------------------------------------------------------------
"Recom
PRs: 23039, 23040"
-------------------------------------------------------------------------
=========================================================================
"SiPixelPhase1Geometry.onlineblock = 150
"
-------------------------------------------------------------------------
SiPixelPhase1Geometry.onlineblock = 150
-------------------------------------------------------------------------
"SiPixelPhase1Geometry.onlineblock = 150
"
-------------------------------------------------------------------------
"Recom
PRs: 22959, 22960"
-------------------------------------------------------------------------
=========================================================================
"from DQM.SiPixelPhase1DeadFEDChannels.SiPixelPhase1DeadFEDChannels_cfi import *
"
-------------------------------------------------------------------------
from DQM.SiPixelPhase1DeadFEDChannels.SiPixelPhase1DeadFEDChannels_cfi import *
-------------------------------------------------------------------------
"from DQM.SiPixelPhase1DeadFEDChannels.SiPixelPhase1DeadFEDChannels_cfi import *
"
-------------------------------------------------------------------------
"Recom
PRs: 22959, 22960"
-------------------------------------------------------------------------
=========================================================================
"SiPixelPhase1DeadFEDChannelsAnalyzer
"
-------------------------------------------------------------------------
"Expr(value=Name(id='SiPixelPhase1DeadFEDChannelsAnalyzer', ctx=Load()))"
-------------------------------------------------------------------------
"SiPixelPhase1DeadFEDChannelsAnalyzer
"
-------------------------------------------------------------------------
"Recom
PRs: 22959, 22960"
-------------------------------------------------------------------------
=========================================================================
"SiPixelPhase1DeadFEDChannelsHarvester
"
-------------------------------------------------------------------------
"- Expr(value=Name(id='SiPixelPhase1DeadFEDChannelsHarvester', ctx=Load()))"
-------------------------------------------------------------------------
"SiPixelPhase1DeadFEDChannelsHarvester
"
-------------------------------------------------------------------------
"Recom
PRs: 22959, 22960"
-------------------------------------------------------------------------
=========================================================================
"SiPixelPhase1DeadFEDChannelsAnalyzer
"
-------------------------------------------------------------------------
"Expr(value=Name(id='SiPixelPhase1DeadFEDChannelsAnalyzer', ctx=Load()))"
-------------------------------------------------------------------------
"SiPixelPhase1DeadFEDChannelsAnalyzer
"
-------------------------------------------------------------------------
"Recom
PRs: 22959, 22960"
-------------------------------------------------------------------------
=========================================================================
"SiPixelPhase1DeadFEDChannelsAnalyzer
"
-------------------------------------------------------------------------
"Expr(value=Name(id='SiPixelPhase1DeadFEDChannelsAnalyzer', ctx=Load()))"
-------------------------------------------------------------------------
"SiPixelPhase1DeadFEDChannelsAnalyzer
"
-------------------------------------------------------------------------
"Recom
PRs: 22959, 22960"
-------------------------------------------------------------------------
=========================================================================
"if self.config.fragment: paths.append( ""Scouting*Output"" )
"
-------------------------------------------------------------------------
"```python
if 'GlobalTag' in %(dict)s:
       else:
         # drop all output EndPaths but the Scouting ones, and drop the RatesMonitoring and DQMHistograms
         paths.append(""-*Output"")
         paths.append(""-RatesMonitoring"")
         paths.append(""-DQMHistograms"")

     elif self.config.output in ('dqm', 'minimal', 'full'):
       if self.config.paths:
           if self.config.fragment:
               paths.append(""Scouting*Output"")
```"
-------------------------------------------------------------------------
"if self.config.fragment: paths.append( ""Scouting*Output"" )
"
-------------------------------------------------------------------------
"Recom
PRs: 22943, 22945"
-------------------------------------------------------------------------
=========================================================================
"if self.config.fragment: paths.append( ""Scouting*Output"" )
"
-------------------------------------------------------------------------
"```
if 'GlobalTag' in %(dict)s:
    if self.config.fragment: 
        paths.append( ""Scouting*Output"" )
    else:
        # drop all output EndPaths but the Scouting ones, and drop the RatesMonitoring
        paths.append( ""-*Output"" )
        paths.append( ""-RatesMonitoring"")
else:
    if self.config.paths:
```"
-------------------------------------------------------------------------
"if self.config.fragment: paths.append( ""Scouting*Output"" )
"
-------------------------------------------------------------------------
"Recom
PRs: 22943, 22945"
-------------------------------------------------------------------------
=========================================================================
"GlobalTag.globaltag = ""101X_dataRun2_Express_v7""
"
-------------------------------------------------------------------------
"GlobalTag.globaltag = ""101X_dataRun2_HLT_v7"""
-------------------------------------------------------------------------
"GlobalTag.globaltag = ""101X_dataRun2_Express_v7""
"
-------------------------------------------------------------------------
"Recom
PRs: 22923, 22922"
-------------------------------------------------------------------------
=========================================================================
"process.HLTSiStripClusterChargeCutNone = cms.PSet(  value = cms.double( -1.0 ) )
"
-------------------------------------------------------------------------
"process.HLTSiStripClusterChargeCutNone = cms.PSet(
    value = cms.double(-1.0)
)"
-------------------------------------------------------------------------
"process.HLTSiStripClusterChargeCutNone = cms.PSet(  value = cms.double( -1.0 ) )
"
-------------------------------------------------------------------------
"Recom
PRs: 22901, 22902"
-------------------------------------------------------------------------
=========================================================================
"
DoubleMu33NoFiltersNoVtxDisplaced_monitoring = hltMuonmonitoring.clone()
DoubleMu33NoFiltersNoVtxDisplaced_monitoring.FolderName = cms.string('HLT/EXO/DoubleMu33NoFiltersNoVtxDisplaced/')
DoubleMu33NoFiltersNoVtxDisplaced_monitoring.nmuons = cms.uint32(2)
DoubleMu33NoFiltersNoVtxDisplaced_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_DoubleMu33NoFiltersNoVtxDisplaced_v*"")
DoubleMu33NoFiltersNoVtxDisplaced_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")

DoubleMu40NoFiltersNoVtxDisplaced_monitoring = hltMuonmonitoring.clone()
DoubleMu40NoFiltersNoVtxDisplaced_monitoring.FolderName = cms.string('HLT/EXO/DoubleMu40NoFiltersNoVtxDisplaced/')
DoubleMu40NoFiltersNoVtxDisplaced_monitoring.nmuons = cms.uint32(2)
DoubleMu40NoFiltersNoVtxDisplaced_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_DoubleMu40NoFiltersNoVtxDisplaced_v*"")
DoubleMu40NoFiltersNoVtxDisplaced_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")

"
-------------------------------------------------------------------------
"DoubleMu33NoFiltersNoVtxDisplaced_monitoring = hltMuonmonitoring.clone()
DoubleMu33NoFiltersNoVtxDisplaced_monitoring.FolderName = cms.string('HLT/EXO/DoubleMu33NoFiltersNoVtxDisplaced/')
DoubleMu33NoFiltersNoVtxDisplaced_monitoring.nmuons = cms.uint32(2)
DoubleMu33NoFiltersNoVtxDisplaced_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_DoubleMu33NoFiltersNoVtxDisplaced_v*"")
DoubleMu33NoFiltersNoVtxDisplaced_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"", ""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"", ""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")

DoubleMu40NoFiltersNoVtxDisplaced_monitoring = hltMuonmonitoring.clone()
DoubleMu40NoFiltersNoVtxDisplaced_monitoring.FolderName = cms.string('HLT/EXO/DoubleMu40NoFiltersNoVtxDisplaced/')
DoubleMu40NoFiltersNoVtxDisplaced_monitoring.nmuons = cms.uint32(2)
DoubleMu40NoFiltersNoVtxDisplaced_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_DoubleMu40NoFiltersNoVtxDisplaced_v*"")
DoubleMu40NoFiltersNoVtxDisplaced_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"", ""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"", ""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")"
-------------------------------------------------------------------------
"DoubleMu33NoFiltersNoVtxDisplaced_monitoring = hltMuonmonitoring.clone()
DoubleMu33NoFiltersNoVtxDisplaced_monitoring.FolderName = cms.string('HLT/EXO/DoubleMu33NoFiltersNoVtxDisplaced/')
DoubleMu33NoFiltersNoVtxDisplaced_monitoring.nmuons = cms.uint32(2)
DoubleMu33NoFiltersNoVtxDisplaced_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_DoubleMu33NoFiltersNoVtxDisplaced_v*"")
DoubleMu33NoFiltersNoVtxDisplaced_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")

DoubleMu40NoFiltersNoVtxDisplaced_monitoring = hltMuonmonitoring.clone()
DoubleMu40NoFiltersNoVtxDisplaced_monitoring.FolderName = cms.string('HLT/EXO/DoubleMu40NoFiltersNoVtxDisplaced/')
DoubleMu40NoFiltersNoVtxDisplaced_monitoring.nmuons = cms.uint32(2)
DoubleMu40NoFiltersNoVtxDisplaced_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_DoubleMu40NoFiltersNoVtxDisplaced_v*"")
DoubleMu40NoFiltersNoVtxDisplaced_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")

"
-------------------------------------------------------------------------
"Recom
PRs: 22808, 22869"
-------------------------------------------------------------------------
=========================================================================
"Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring = hltMuonmonitoring.clone()
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.FolderName = cms.string('HLT/EXO/Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL/')
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.nmuons = cms.uint32(1)
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.nelectrons = cms.uint32(1)
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_v*"")
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")



Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring = hltMuonmonitoring.clone()
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring.FolderName = cms.string('HLT/EXO/Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg/')
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring.nmuons = cms.uint32(1)
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring.nelectrons = cms.uint32(1)
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring.eleSelection = cms.string('pt > 38')
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_v*"")
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")




Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring = hltMuonmonitoring.clone()
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring.FolderName = cms.string('HLT/EXO/Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg/')
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring.nmuons = cms.uint32(1)
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring.nelectrons = cms.uint32(1)
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring.muonSelection = cms.string('pt > 38')
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_v*"")
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")



Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring = hltMuonmonitoring.clone()
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring.FolderName = cms.string('HLT/EXO/Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL/')
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring.nmuons = cms.uint32(1)
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring.nelectrons = cms.uint32(1)
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_v*"")
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")



Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring = hltMuonmonitoring.clone()
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.FolderName = cms.string('HLT/EXO/Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg/')
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.nmuons = cms.uint32(1)
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.nelectrons = cms.uint32(1)
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.eleSelection = cms.string('pt > 43')
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_v*"")
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")




Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring = hltMuonmonitoring.clone()
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.FolderName = cms.string('HLT/EXO/Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg/')
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.nmuons = cms.uint32(1)
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.nelectrons = cms.uint32(1)
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.muonSelection = cms.string('pt > 43')
