"tauGenJetsForNano = tauGenJets.clone(
"
-------------------------------------------------------------------------
"src = cms.InputTag(""generator:unsmeared""),
"
-------------------------------------------------------------------------
"src = cms.InputTag(""generator:unsmeared""),
"
-------------------------------------------------------------------------
"Recom
PRs: 28785, 28817"
-------------------------------------------------------------------------
=========================================================================
"desc.add<double>(""PtMaxPhotons"", -1.);
"
-------------------------------------------------------------------------
"EtaMaxCharged   = cms.double(99999.),
"
-------------------------------------------------------------------------
"EtaMaxCharged   = cms.double(99999.),
"
-------------------------------------------------------------------------
"Recom
PRs: 28735, 28736"
-------------------------------------------------------------------------
=========================================================================
"import HLTrigger.HLTfilters.hltHighLevel_cfi
ALCARECOSiPixelCalCosmicsHLTFilter = HLTrigger.HLTfilters.hltHighLevel_cfi.hltHighLevel.clone(
andOr = True, ## choose logical OR between Triggerbits
# eventually this needs to sterred via Global Tag in AlCaRecoTriggerBits
eventSetupPathsKey = '',
throw = False # tolerate triggers stated above, but not available
rt Alignment.CommonAlignmentProducer.AlignmentTrackSelector_cfi
RECOSiPixelCalCosmics =  Alignment.CommonAlignmentProducer.AlignmentTrackSelector_cfi.AlignmentTrackSelector.clone(
"
-------------------------------------------------------------------------
"steps['RECODR2_2016reHLT_skimSingleMu']=merge([{'-s':'RAW2DIGI,L1Reco,RECO,SKIM:ZMuMuTau,EI,PAT,ALCA:SiPixelCalSingleMuonSiStripCalZeroBiasSiStripCalMinBiasTkAlMinBiasEcalESAlign,DQM:@standardDQM@ExtraHLT@miniAODDQM@L1TMuon'},steps['RECODR2_2016reHLT']])
steps['RECODR2_2016reHLT_skimMuonEG']=merge([{'-s':'RAW2DIGI,L1Reco,RECO,SKIM:TopMuEG,EI,PAT,ALCA:SiPixelCalSingleMuonSiStripCalZeroBiasSiStripCalMinBiasTkAlMinBiasEcalESAlign,DQM:@standardDQM@ExtraHLT@miniAODDQM'},steps['RECODR2_2016reHLT']])
steps['RECODR2_2017reHLT_skimSingleMu']=merge([{'-s':'RAW2DIGI,L1Reco,RECO,SKIM:MuonPOGSkimZMuMuTau,EI,PAT,ALCA:SiPixelCalSingleMuonSiStripCalZeroBiasSiStripCalMinBiasTkAlMinBiasEcalESAlign,DQM:@standardDQM@ExtraHLT@miniAODDQM@L1TMuon'},steps['RECODR2_2017reHLT']])
"
-------------------------------------------------------------------------
"steps['RECODR2_2016reHLT_skimSingleMu']=merge([{'-s':'RAW2DIGI,L1Reco,RECO,SKIM:ZMuMuTau,EI,PAT,ALCA:SiPixelCalSingleMuonSiStripCalZeroBiasSiStripCalMinBiasTkAlMinBiasEcalESAlign,DQM:@standardDQM@ExtraHLT@miniAODDQM@L1TMuon'},steps['RECODR2_2016reHLT']])
steps['RECODR2_2016reHLT_skimMuonEG']=merge([{'-s':'RAW2DIGI,L1Reco,RECO,SKIM:TopMuEG,EI,PAT,ALCA:SiPixelCalSingleMuonSiStripCalZeroBiasSiStripCalMinBiasTkAlMinBiasEcalESAlign,DQM:@standardDQM@ExtraHLT@miniAODDQM'},steps['RECODR2_2016reHLT']])
steps['RECODR2_2017reHLT_skimSingleMu']=merge([{'-s':'RAW2DIGI,L1Reco,RECO,SKIM:MuonPOGSkimZMuMuTau,EI,PAT,ALCA:SiPixelCalSingleMuonSiStripCalZeroBiasSiStripCalMinBiasTkAlMinBiasEcalESAlign,DQM:@standardDQM@ExtraHLT@miniAODDQM@L1TMuon'},steps['RECODR2_2017reHLT']])
"
-------------------------------------------------------------------------
"Recom
PRs: 28574, 28731"
-------------------------------------------------------------------------
=========================================================================
"'Cosmics'        : 'SiPixelCalCosmicsTkAlCosmics0TMuAlGlobalCosmicsHcalCalHOCosmicsDtCalibCosmics',
"
-------------------------------------------------------------------------
"import HLTrigger.HLTfilters.hltHighLevel_cfi
ALCARECOSiPixelCalCosmicsHLTFilter = HLTrigger.HLTfilters.hltHighLevel_cfi.hltHighLevel.clone(
andOr = True, ## choose logical OR between Triggerbits
# eventually this needs to sterred via Global Tag in AlCaRecoTriggerBits
eventSetupPathsKey = '',
throw = False # tolerate triggers stated above, but not available
rt Alignment.CommonAlignmentProducer.AlignmentTrackSelector_cfi
RECOSiPixelCalCosmics =  Alignment.CommonAlignmentProducer.AlignmentTrackSelector_cfi.AlignmentTrackSelector.clone(
"
-------------------------------------------------------------------------
"import HLTrigger.HLTfilters.hltHighLevel_cfi
ALCARECOSiPixelCalCosmicsHLTFilter = HLTrigger.HLTfilters.hltHighLevel_cfi.hltHighLevel.clone(
andOr = True, ## choose logical OR between Triggerbits
# eventually this needs to sterred via Global Tag in AlCaRecoTriggerBits
eventSetupPathsKey = '',
throw = False # tolerate triggers stated above, but not available
rt Alignment.CommonAlignmentProducer.AlignmentTrackSelector_cfi
RECOSiPixelCalCosmics =  Alignment.CommonAlignmentProducer.AlignmentTrackSelector_cfi.AlignmentTrackSelector.clone(
"
-------------------------------------------------------------------------
"Recom
PRs: 28535, 28574"
-------------------------------------------------------------------------
=========================================================================
"# Fixed Emittance (X2) in Beam spot extracted from data for 2017 pp run @ 5 TeV
Fixed_EmitRealistic5TeVppCollision2017VtxSmearingParameters = cms.PSet(
Phi = cms.double(0.0),
BetaStar = cms.double(311),
Emittance = cms.double(7.6e-8),
Alpha = cms.double(0.0),
SigmaZ = cms.double(5.82),
TimeOffset = cms.double(0.0),
X0 = cms.double(-0.0228),
Y0 = cms.double(0.0795),
Z0 = cms.double(0.619)



"
-------------------------------------------------------------------------
"# Fixed Emittance (X2) in Beam spot extracted from data for 2017 pp run @ 5 TeV
Fixed_EmitRealistic5TeVppCollision2017VtxSmearingParameters = cms.PSet(
Phi = cms.double(0.0),
BetaStar = cms.double(311),
Emittance = cms.double(7.6e-8),
Alpha = cms.double(0.0),
SigmaZ = cms.double(5.82),
TimeOffset = cms.double(0.0),
X0 = cms.double(-0.0228),
Y0 = cms.double(0.0795),
Z0 = cms.double(0.619)




"
-------------------------------------------------------------------------
"# Fixed Emittance (X2) in Beam spot extracted from data for 2017 pp run @ 5 TeV
Fixed_EmitRealistic5TeVppCollision2017VtxSmearingParameters = cms.PSet(
Phi = cms.double(0.0),
BetaStar = cms.double(311),
Emittance = cms.double(7.6e-8),
Alpha = cms.double(0.0),
SigmaZ = cms.double(5.82),
TimeOffset = cms.double(0.0),
X0 = cms.double(-0.0228),
Y0 = cms.double(0.0795),
Z0 = cms.double(0.619)




"
-------------------------------------------------------------------------
"Recom
PRs: 28580, 28573"
-------------------------------------------------------------------------
=========================================================================
"fastSim.toReplaceWith(trackingGlobalRecoTask, cms.Task(doAlldEdXEstimatorsTask, trackExtrapolator))
"
-------------------------------------------------------------------------
"fastSim.toReplaceWith(trackingGlobalReco,cms.Sequence(doAlldEdXEstimators*trackExtrapolator))
"
-------------------------------------------------------------------------
"fastSim.toReplaceWith(trackingGlobalReco,cms.Sequence(doAlldEdXEstimators*trackExtrapolator))
"
-------------------------------------------------------------------------
"Recom
PRs: 28257, 28259"
-------------------------------------------------------------------------
=========================================================================
"fastSim.toReplaceWith(doAlldEdXEstimatorsTask, cms.Task(dedxHarmonic2, dedxPixelHarmonic2))
"
-------------------------------------------------------------------------
"fastSim.toReplaceWith(doAlldEdXEstimators, cms.Sequence(dedxHarmonic2  dedxPixelHarmonic2))
"
-------------------------------------------------------------------------
"fastSim.toReplaceWith(doAlldEdXEstimators, cms.Sequence(dedxHarmonic2  dedxPixelHarmonic2))
"
-------------------------------------------------------------------------
"Recom
PRs: 28257, 28259"
-------------------------------------------------------------------------
=========================================================================
"from Configuration.Eras.Modifier_run2_tau_ul_2018_cff import run2_tau_ul_2018
Run3 = cms.ModifierChain(Run2_2018.copyAndExclude([run2_GEM_2017,run2_egamma_2018,run2_tau_ul_2018]), run3_common, run3_GEM, run3_HB)
"
-------------------------------------------------------------------------
"for era in [run2_miniAOD_devel,run2_tau_ul_2016,run2_tau_ul_2018]:
era.toModify(tauTable,
             variables = cms.PSet(_variablesMiniV2,_deepTauVars2017v2p1)
)
era in [run2_nanoAOD_94X2016,run2_nanoAOD_94XMiniAODv2,run2_nanoAOD_102Xv1]:
era.toModify(tauTable,
             variables = _variablesMiniV2
)
"
-------------------------------------------------------------------------
"for era in [run2_miniAOD_devel,run2_tau_ul_2016,run2_tau_ul_2018]:
era.toModify(tauTable,
             variables = cms.PSet(_variablesMiniV2,_deepTauVars2017v2p1)
)
era in [run2_nanoAOD_94X2016,run2_nanoAOD_94XMiniAODv2,run2_nanoAOD_102Xv1]:
era.toModify(tauTable,
             variables = _variablesMiniV2
)
"
-------------------------------------------------------------------------
"Recom
PRs: 27882, 28046"
-------------------------------------------------------------------------
=========================================================================
"'run2_data_promptlike_HEfail' : '110X_dataRun2_PromptLike_HEfail_v5',
'run2_data_promptlike'    : '110X_dataRun2_PromptLike_v5',
'run2_data_promptlike_hi' : '110X_dataRun2_PromptLike_HI_v5',
"
-------------------------------------------------------------------------
"'phase1_2018_realistic'    :  '106X_upgrade2018_realistic_v8',
'phase1_2018_realistic_HEfail' :  '106X_upgrade2018_realistic_HEfail_v8',
"
-------------------------------------------------------------------------
"'phase1_2018_realistic'    :  '106X_upgrade2018_realistic_v8',
'phase1_2018_realistic_HEfail' :  '106X_upgrade2018_realistic_HEfail_v8',
"
-------------------------------------------------------------------------
"Recom
PRs: 27923, 27934"
-------------------------------------------------------------------------
=========================================================================
"Plot1D('idDeepTau2017v2p1VSe', 'idDeepTau2017v2p1VSe', 256, -0.5, 255.5, 'byDeepTau2017v2p1VSe ID working points (deepTau2017v2p1): bitmask 1 = VVVLoose, 2 = VVLoose, 4 = VLoose, 8 = Loose, 16 = Medium, 32 = Tight, 64 = VTight, 128 = VVTight'),
Plot1D('idDeepTau2017v2p1VSmu', 'idDeepTau2017v2p1VSmu', 16, -0.5, 15.5, 'byDeepTau2017v2p1VSmu ID working points (deepTau2017v2p1): bitmask 1 = VLoose, 2 = Loose, 4 = Medium, 8 = Tight'),
Plot1D('idDeepTau2017v2p1VSjet', 'idDeepTau2017v2p1VSjet', 256, -0.5, 255.5, 'byDeepTau2017v2p1VSjet ID working points (deepTau2017v2p1): bitmask 1 = VVVLoose, 2 = VVLoose, 4 = VLoose, 8 = Loose, 16 = Medium, 32 = Tight, 64 = VTight, 128 = VVTight'),
"
-------------------------------------------------------------------------
"from Configuration.Eras.Modifier_run2_tau_ul_2018_cff import run2_tau_ul_2018
Run3 = cms.ModifierChain(Run2_2018.copyAndExclude([run2_GEM_2017,run2_egamma_2018,run2_tau_ul_2018]), run3_common, run3_GEM, run3_HB)
"
-------------------------------------------------------------------------
"from Configuration.Eras.Modifier_run2_tau_ul_2018_cff import run2_tau_ul_2018
Run3 = cms.ModifierChain(Run2_2018.copyAndExclude([run2_GEM_2017,run2_egamma_2018,run2_tau_ul_2018]), run3_common, run3_GEM, run3_HB)
"
-------------------------------------------------------------------------
"Recom
PRs: 27878, 27882"
-------------------------------------------------------------------------
=========================================================================
"Plot1D('idDeepTau2017v2p1VSe', 'idDeepTau2017v2p1VSe', 256, -0.5, 255.5, 'byDeepTau2017v2p1VSe ID working points (deepTau2017v2p1): bitmask 1 = VVVLoose, 2 = VVLoose, 4 = VLoose, 8 = Loose, 16 = Medium, 32 = Tight, 64 = VTight, 128 = VVTight'),
Plot1D('idDeepTau2017v2p1VSmu', 'idDeepTau2017v2p1VSmu', 16, -0.5, 15.5, 'byDeepTau2017v2p1VSmu ID working points (deepTau2017v2p1): bitmask 1 = VLoose, 2 = Loose, 4 = Medium, 8 = Tight'),
Plot1D('idDeepTau2017v2p1VSjet', 'idDeepTau2017v2p1VSjet', 256, -0.5, 255.5, 'byDeepTau2017v2p1VSjet ID working points (deepTau2017v2p1): bitmask 1 = VVVLoose, 2 = VVLoose, 4 = VLoose, 8 = Loose, 16 = Medium, 32 = Tight, 64 = VTight, 128 = VVTight'),
"
-------------------------------------------------------------------------
"""deepTau2017v2p1"",
"
-------------------------------------------------------------------------
"""deepTau2017v2p1"",
"
-------------------------------------------------------------------------
"Recom
PRs: 27878, 27879"
-------------------------------------------------------------------------
=========================================================================
"'run1_data'         :   '110X_dataRun2_v4',
'run2_data'         :   '110X_dataRun2_v4',
'run2_data_relval'  :   '110X_dataRun2_relval_v4',
"
-------------------------------------------------------------------------
"'run1_data'         :   '106X_dataRun2_v20',
'run2_data'         :   '106X_dataRun2_v20',
'run2_data_relval'  :   '106X_dataRun2_relval_v19',
"
-------------------------------------------------------------------------
"'run1_data'         :   '106X_dataRun2_v20',
'run2_data'         :   '106X_dataRun2_v20',
'run2_data_relval'  :   '106X_dataRun2_relval_v19',
"
-------------------------------------------------------------------------
"Recom
PRs: 27733, 27734"
-------------------------------------------------------------------------
=========================================================================
"'run1_data'         :   '110X_dataRun2_v5',
'run2_data'         :   '110X_dataRun2_v5',
'run2_data_relval'  :   '110X_dataRun2_relval_v5',
'run2_data_promptlike_HEfail' : '110X_dataRun2_PromptLike_HEfail_v3',
'run2_data_promptlike'    : '110X_dataRun2_PromptLike_v3',
'run2_data_promptlike_hi' : '110X_dataRun2_PromptLike_HI_v3',
"
-------------------------------------------------------------------------
"'phase1_2021_realistic'    : '106X_upgrade2021_realistic_v9', # GT containing realistic conditions for Phase1 2021
"
-------------------------------------------------------------------------
"'phase1_2021_realistic'    : '106X_upgrade2021_realistic_v9', # GT containing realistic conditions for Phase1 2021
"
-------------------------------------------------------------------------
"Recom
PRs: 27644, 27651"
-------------------------------------------------------------------------
=========================================================================
"if (rechit.getOOTIndex() != CTPPSDiamondRecHit::TIMESLICE_WITHOUT_LEADING && rechit.getOOTIndex() >= 0 &&
    potPlots_[detId_pot].pixelTomographyAll.count(rechit.getOOTIndex()) > 0 &&
"
-------------------------------------------------------------------------
"ctppsDQM = cms.Sequence()
ctppsDQMElastic = cms.Sequence()
_ctppsDQM = ctppsDQM.copy()
_ctppsDQMElastic = ctppsDQMElastic.copy()

_ctppsDQM = cms.Sequence(
"
-------------------------------------------------------------------------
"ctppsDQM = cms.Sequence()
ctppsDQMElastic = cms.Sequence()
_ctppsDQM = ctppsDQM.copy()
_ctppsDQMElastic = ctppsDQMElastic.copy()

_ctppsDQM = cms.Sequence(
"
-------------------------------------------------------------------------
"Recom
PRs: 27591, 27620"
-------------------------------------------------------------------------
=========================================================================
"'run2_design'       :   '110X_mcRun2_design_v2',
'run2_mc'           :   '110X_mcRun2_asymptotic_v2',
'run2_mc_cosmics'   :   '110X_mcRun2cosmics_startup_deco_v2',
'run2_mc_pa'        :   '110X_mcRun2_pA_v2',
"
-------------------------------------------------------------------------
"'run2_design'       :   '106X_mcRun2_design_v6',
'run2_mc'           :   '106X_mcRun2_asymptotic_v6',
'run2_mc_cosmics'   :   '106X_mcRun2cosmics_startup_deco_v3',
'run2_mc_pa'        :   '106X_mcRun2_pA_v5',
"
-------------------------------------------------------------------------
"'run2_design'       :   '106X_mcRun2_design_v6',
'run2_mc'           :   '106X_mcRun2_asymptotic_v6',
'run2_mc_cosmics'   :   '106X_mcRun2cosmics_startup_deco_v3',
'run2_mc_pa'        :   '106X_mcRun2_pA_v5',
"
-------------------------------------------------------------------------
"Recom
PRs: 27600, 27606"
-------------------------------------------------------------------------
=========================================================================
"'run1_data'         :   '110X_dataRun2_v2',
'run2_data'         :   '110X_dataRun2_v2',
'run2_data_relval'  :   '110X_dataRun2_relval_v2',
"
-------------------------------------------------------------------------
"'run1_data'         :   '106X_dataRun2_v18',
'run2_data'         :   '106X_dataRun2_v18',
'run2_data_relval'  :   '106X_dataRun2_relval_v17',
"
-------------------------------------------------------------------------
"'run1_data'         :   '106X_dataRun2_v18',
'run2_data'         :   '106X_dataRun2_v18',
'run2_data_relval'  :   '106X_dataRun2_relval_v17',
"
-------------------------------------------------------------------------
"Recom
PRs: 27604, 27605"
-------------------------------------------------------------------------
=========================================================================
"('DQMData', 'Run %s' % RUN_NR, 'DQM', 'Run summary', 'TimerService', 'event deallocated'),
"
-------------------------------------------------------------------------
"# This might throw when another thread pops the last filename immediately after this one
_summary_html(output_dir, pr_list, summary_dir):
 result.replace('$PR_LIST$', pr_list)
"
-------------------------------------------------------------------------
"# This might throw when another thread pops the last filename immediately after this one
_summary_html(output_dir, pr_list, summary_dir):
 result.replace('$PR_LIST$', pr_list)
"
-------------------------------------------------------------------------
"Recom
PRs: 26737, 26929"
-------------------------------------------------------------------------
=========================================================================
"('DQMData', 'Run %s' % RUN_NR, 'DQM', 'Run summary', 'TimerService', 'process RECO deallocated'),
"
-------------------------------------------------------------------------
"parser.add_argument('-n', '--pr-number', help='This is obsolete and should NOT be used.', required=False)
parser.add_argument('-l', '--pr-list', help='A list of PRs participating in the comparison', default='')

# Get the repository and a number of the PR which triggered the comparison
pr_number = args.pr_list.split(' ')[0].split('/')[1].replace('#', '_')

collect_and_compare_files(args.base_dir, args.pr_dir, args.output_dir, args.nprocs, pr_number, args.test_number, args.release_format)
generate_summary_html(args.output_dir, args.pr_list, args.summary_dir)
"
-------------------------------------------------------------------------
"parser.add_argument('-n', '--pr-number', help='This is obsolete and should NOT be used.', required=False)
parser.add_argument('-l', '--pr-list', help='A list of PRs participating in the comparison', default='')

# Get the repository and a number of the PR which triggered the comparison
pr_number = args.pr_list.split(' ')[0].split('/')[1].replace('#', '_')

collect_and_compare_files(args.base_dir, args.pr_dir, args.output_dir, args.nprocs, pr_number, args.test_number, args.release_format)
generate_summary_html(args.output_dir, args.pr_list, args.summary_dir)
"
-------------------------------------------------------------------------
"Recom
PRs: 26737, 26929"
-------------------------------------------------------------------------
=========================================================================
"iobc_.reset(new HepMC::IO_GenEvent(dumpEvents, ios::out));
"
-------------------------------------------------------------------------
"step1LHEGenDQM = merge([{'-s':'LHE,GEN,VALIDATION:genvalid','--datatier'    : 'GEN-SIM,LHE,DQMIO','--eventcontent': 'LHE,RAWSIM,DQM'},step1GenDefaults])
"
-------------------------------------------------------------------------
"step1LHEGenDQM = merge([{'-s':'LHE,GEN,VALIDATION:genvalid','--datatier'    : 'GEN-SIM,LHE,DQMIO','--eventcontent': 'LHE,RAWSIM,DQM'},step1GenDefaults])
"
-------------------------------------------------------------------------
"Recom
PRs: 26905, 26910"
-------------------------------------------------------------------------
=========================================================================
"TTrigger::TTrigger(const std::vector<std::string> &muonTriggerNames, const std::vector<std::string> &muonTriggerObjectNames) { 
"
-------------------------------------------------------------------------
"run2_HLTconditions_2016.toReplaceWith(topMonitorHLT, topMonitorHLT_2016)
"
-------------------------------------------------------------------------
"run2_HLTconditions_2016.toReplaceWith(topMonitorHLT, topMonitorHLT_2016)
"
-------------------------------------------------------------------------
"Recom
PRs: 26355, 26861"
-------------------------------------------------------------------------
=========================================================================
"mvaName = cms.string(""RecoTauTag_tauIdMVAIsoDBnewDMwLT2017v2""),
mvaOpt = cms.string(""DBnewDMwLTwGJ""),
"
-------------------------------------------------------------------------
"_makePatTausTaskWithRetrainedMVATauID.add(process.hpsPFTauDiscriminationByIsolationMVArun2v1DBoldDMwLTTask,
                                          process.hpsPFTauDiscriminationByIsolationMVArun2v1DBnewDMwLTTask,
                                          process.hpsPFTauIsolationSums03Task,
                                          process.hpsPFTauDiscriminationByIsolationMVArun2v1DBdR03oldDMwLTTask)
"
-------------------------------------------------------------------------
"_makePatTausTaskWithRetrainedMVATauID.add(process.hpsPFTauDiscriminationByIsolationMVArun2v1DBoldDMwLTTask,
                                          process.hpsPFTauDiscriminationByIsolationMVArun2v1DBnewDMwLTTask,
                                          process.hpsPFTauIsolationSums03Task,
                                          process.hpsPFTauDiscriminationByIsolationMVArun2v1DBdR03oldDMwLTTask)
"
-------------------------------------------------------------------------
"Recom
PRs: 26541, 26859"
-------------------------------------------------------------------------
=========================================================================
"for modifier in run2_nanoAOD_94XMiniAODv1,run2_nanoAOD_94XMiniAODv2,run2_nanoAOD_94X2016:
run2_nanoAOD_102Xv1.toModify(calibratedPatElectrons102X, src = ""slimmedElectronsTo106X"")
"
-------------------------------------------------------------------------
"workflows[136.8521] = ['',['RunJetHT2018A_nano','NANOEDM2018_102Xv1','HARVESTNANOAOD2018_102Xv1']]
"
-------------------------------------------------------------------------
"workflows[136.8521] = ['',['RunJetHT2018A_nano','NANOEDM2018_102Xv1','HARVESTNANOAOD2018_102Xv1']]
"
-------------------------------------------------------------------------
"Recom
PRs: 26844, 26854"
-------------------------------------------------------------------------
=========================================================================
"modifier.toModify(calibratedPatPhotons102Xv1, src = ""slimmedPhotonsTo106X"")
"
-------------------------------------------------------------------------
"steps['NANOEDM2018_102Xv1'] = merge([ {'--era': 'Run2_2018,run2_nanoAOD_102Xv1'}, steps['NANOEDM2018'] ])
"
-------------------------------------------------------------------------
"steps['NANOEDM2018_102Xv1'] = merge([ {'--era': 'Run2_2018,run2_nanoAOD_102Xv1'}, steps['NANOEDM2018'] ])
"
-------------------------------------------------------------------------
"Recom
PRs: 26844, 26854"
-------------------------------------------------------------------------
=========================================================================
"qualityCuts = [-0.2, 0.0, 0.98],
"
-------------------------------------------------------------------------
"pp_on_AA_2018.toModify(pixelPairStep, qualityCuts = [-0.2, 0.0, 0.98])
"
-------------------------------------------------------------------------
"pp_on_AA_2018.toModify(pixelPairStep, qualityCuts = [-0.2, 0.0, 0.98])
"
-------------------------------------------------------------------------
"Recom
PRs: 26217, 26216"
-------------------------------------------------------------------------
=========================================================================
"descriptions.add(""lowPtGsfLinksDefault"", desc);
"
-------------------------------------------------------------------------
"from PhysicsTools.PatAlgos.lowPtGsfLinksDefault_cfi import *
lowPtGsfLinks = lowPtGsfLinksDefault.clone()
"
-------------------------------------------------------------------------
"from PhysicsTools.PatAlgos.lowPtGsfLinksDefault_cfi import *
lowPtGsfLinks = lowPtGsfLinksDefault.clone()
"
-------------------------------------------------------------------------
"Recom
PRs: 26031, 26036"
-------------------------------------------------------------------------
=========================================================================
"""--pileup_input"" : ""dbs:/RelValFS_PREMIXUP18_PU50/%s/PREMIX""%(baseDataSetRelease[20],),
"
-------------------------------------------------------------------------
"""-s"":""GEN,SIM,RECOBEFMIX,DIGI,L1,DIGI2RAW"",
""--datatier"":""GEN-SIM-DIGI-RAW"",
"
-------------------------------------------------------------------------
"""-s"":""GEN,SIM,RECOBEFMIX,DIGI,L1,DIGI2RAW"",
""--datatier"":""GEN-SIM-DIGI-RAW"",
"
-------------------------------------------------------------------------
"Recom
PRs: 25683, 25754"
-------------------------------------------------------------------------
=========================================================================
"if ( !mvaOutputNormalizationName_.empty() ) {
"
-------------------------------------------------------------------------
"if ""againstEle2018"" in self.toKeep:
    antiElectronDiscrMVA6_version = ""MVA6v3_noeveto""
    ### Define new anti-e discriminants
    ## Raw
    from RecoTauTag.RecoTau.PATTauDiscriminationAgainstElectronMVA6_cfi import patTauDiscriminationAgainstElectronMVA6
    self.process.patTauDiscriminationByElectronRejectionMVA62018Raw = patTauDiscriminationAgainstElectronMVA6.clone(
        Prediscriminants = noPrediscriminants, #already selected for MiniAOD
        vetoEcalCracks = self.cms.bool(False), #keep taus in EB-EE cracks
        mvaName_NoEleMatch_wGwoGSF_BL = 'RecoTauTag_antiElectron'antiElectronDiscrMVA6_version'_gbr_NoEleMatch_wGwoGSF_BL',
        mvaName_NoEleMatch_wGwoGSF_EC = 'RecoTauTag_antiElectron'antiElectronDiscrMVA6_version'_gbr_NoEleMatch_wGwoGSF_EC',
        mvaName_NoEleMatch_woGwoGSF_BL = 'RecoTauTag_antiElectron'antiElectronDiscrMVA6_version'_gbr_NoEleMatch_woGwoGSF_BL',
        mvaName_NoEleMatch_woGwoGSF_EC = 'RecoTauTag_antiElectron'antiElectronDiscrMVA6_version'_gbr_NoEleMatch_woGwoGSF_EC',
        mvaName_wGwGSF_BL = 'RecoTauTag_antiElectron'antiElectronDiscrMVA6_version'_gbr_wGwGSF_BL',
        mvaName_wGwGSF_EC = 'RecoTauTag_antiElectron'antiElectronDiscrMVA6_version'_gbr_wGwGSF_EC',
        mvaName_woGwGSF_BL = 'RecoTauTag_antiElectron'antiElectronDiscrMVA6_version'_gbr_woGwGSF_BL',
        mvaName_woGwGSF_EC = 'RecoTauTag_antiElectron'antiElectronDiscrMVA6_version'_gbr_woGwGSF_EC'
    )
    ## WPs
    from RecoTauTag.RecoTau.PATTauDiscriminantCutMultiplexer_cfi import patTauDiscriminantCutMultiplexer
    # VLoose
    self.process.patTauDiscriminationByVLooseElectronRejectionMVA62018 = patTauDiscriminantCutMultiplexer.clone(
        PATTauProducer = self.process.patTauDiscriminationByElectronRejectionMVA62018Raw.PATTauProducer,
        Prediscriminants = self.process.patTauDiscriminationByElectronRejectionMVA62018Raw.Prediscriminants,
        toMultiplex = self.cms.InputTag(""patTauDiscriminationByElectronRejectionMVA62018Raw""),
        key = self.cms.InputTag(""patTauDiscriminationByElectronRejectionMVA62018Raw"",""category""),
        mapping = self.cms.VPSet(
            self.cms.PSet(
                category = self.cms.uint32(0),
                cut = self.cms.string('RecoTauTag_antiElectron'antiElectronDiscrMVA6_version'_gbr_NoEleMatch_woGwoGSF_BL_WPeff98'),
                variable = self.cms.string('pt')
            ),
            self.cms.PSet(
                category = self.cms.uint32(2),
                cut = self.cms.string('RecoTauTag_antiElectron'antiElectronDiscrMVA6_version'_gbr_NoEleMatch_wGwoGSF_BL_WPeff98'),
                variable = self.cms.string('pt')
            ),
            self.cms.PSet(
                category = self.cms.uint32(5),
                cut = self.cms.string('RecoTauTag_antiElectron'antiElectronDiscrMVA6_version'_gbr_woGwGSF_BL_WPeff98'),
                variable = self.cms.string('pt')
            ),
            self.cms.PSet(
                category = self.cms.uint32(7),
                cut = self.cms.string('RecoTauTag_antiElectron'antiElectronDiscrMVA6_version'_gbr_wGwGSF_BL_WPeff98'),
                variable = self.cms.string('pt')
            ),
            self.cms.PSet(
                category = self.cms.uint32(8),
                cut = self.cms.string('RecoTauTag_antiElectron'antiElectronDiscrMVA6_version'_gbr_NoEleMatch_woGwoGSF_EC_WPeff98'),
                variable = self.cms.string('pt')
            ),
            self.cms.PSet(
                category = self.cms.uint32(10),
                cut = self.cms.string('RecoTauTag_antiElectron'antiElectronDiscrMVA6_version'_gbr_NoEleMatch_wGwoGSF_EC_WPeff98'),
                variable = self.cms.string('pt')
            ),
            self.cms.PSet(
                category = self.cms.uint32(13),
                cut = self.cms.string('RecoTauTag_antiElectron'antiElectronDiscrMVA6_version'_gbr_woGwGSF_EC_WPeff98'),
                variable = self.cms.string('pt')
            ),
            self.cms.PSet(
                category = self.cms.uint32(15),
                cut = self.cms.string('RecoTauTag_antiElectron'antiElectronDiscrMVA6_version'_gbr_wGwGSF_EC_WPeff98'),
                variable = self.cms.string('pt')
            )
        )
    )
    # Loose
    self.process.patTauDiscriminationByLooseElectronRejectionMVA62018 = self.process.patTauDiscriminationByVLooseElectronRejectionMVA62018.clone(
        mapping = self.cms.VPSet(
            self.cms.PSet(
                category = self.cms.uint32(0),
                cut = self.cms.string('RecoTauTag_antiElectron'antiElectronDiscrMVA6_version'_gbr_NoEleMatch_woGwoGSF_BL_WPeff90'),
                variable = self.cms.string('pt')
            ),
            self.cms.PSet(
                category = self.cms.uint32(2),
                cut = self.cms.string('RecoTauTag_antiElectron'antiElectronDiscrMVA6_version'_gbr_NoEleMatch_wGwoGSF_BL_WPeff90'),
                variable = self.cms.string('pt')
            ),
            self.cms.PSet(
                category = self.cms.uint32(5),
                cut = self.cms.string('RecoTauTag_antiElectron'antiElectronDiscrMVA6_version'_gbr_woGwGSF_BL_WPeff90'),
                variable = self.cms.string('pt')
            ),
            self.cms.PSet(
                category = self.cms.uint32(7),
                cut = self.cms.string('RecoTauTag_antiElectron'antiElectronDiscrMVA6_version'_gbr_wGwGSF_BL_WPeff90'),
                variable = self.cms.string('pt')
            ),
            self.cms.PSet(
                category = self.cms.uint32(8),
